device,clicks_by_device,downloads_by_device,download_ratio_by_device
0,1033413,101817,0.09852498468666449
1,174330052,306495,0.0017581306061906067
2,8105054,2223,0.0002742733114424654
4,1713,320,0.18680677174547577
5,14379,0,0.0
6,12569,2937,0.2336701408226589
7,3075,607,0.19739837398373983
8,1259,188,0.14932486100079428
9,1189,263,0.22119428090832632
10,38,5,0.13157894736842105
11,1572,251,0.15966921119592875
12,48,6,0.125
13,32,2,0.0625
14,574,113,0.19686411149825783
15,167,26,0.15568862275449102
16,10147,2202,0.2170099536808909
17,448,78,0.17410714285714285
18,6742,1473,0.21848116285968555
19,389,70,0.17994858611825193
20,2031,255,0.1255539143279173
21,5430,1150,0.21178637200736647
22,160,30,0.1875
23,110,11,0.1
24,278,53,0.1906474820143885
25,1786,303,0.1696528555431131
26,174,5,0.028735632183908046
27,188,22,0.11702127659574468
28,131,19,0.1450381679389313
29,408,64,0.1568627450980392
30,4199,802,0.19099785663253155
31,23,0,0.0
32,187,55,0.29411764705882354
33,5337,1100,0.20610830054337642
34,481,74,0.15384615384615385
35,260,53,0.20384615384615384
36,937,222,0.23692636072572038
37,3474,666,0.19170984455958548
38,119,18,0.15126050420168066
39,79,8,0.10126582278481013
40,12351,2605,0.2109140960246134
41,19,2,0.10526315789473684
42,1019,168,0.1648675171736997
43,82,3,0.036585365853658534
44,470,88,0.18723404255319148
45,615,116,0.1886178861788618
46,3001,466,0.15528157280906366
47,56,8,0.14285714285714285
48,68,2,0.029411764705882353
49,446,71,0.1591928251121076
50,2770,581,0.20974729241877257
51,401,82,0.20448877805486285
52,295,44,0.14915254237288136
53,893,148,0.16573348264277715
54,811,189,0.23304562268803947
55,7,0,0.0
56,2247,344,0.15309301290609703
57,185,20,0.10810810810810811
58,344,54,0.1569767441860465
59,24018,21,0.0008743442418186361
60,2335,420,0.17987152034261242
61,657,99,0.1506849315068493
62,36,7,0.19444444444444445
63,212,34,0.16037735849056603
64,313,21,0.0670926517571885
65,86,6,0.06976744186046512
66,80,15,0.1875
67,3770,809,0.21458885941644562
68,695,137,0.1971223021582734
69,64,12,0.1875
70,113,15,0.13274336283185842
71,75,18,0.24
72,471,67,0.14225053078556263
73,962,144,0.1496881496881497
74,506,81,0.1600790513833992
75,308,65,0.21103896103896103
76,1571,310,0.19732654360280077
77,76,9,0.11842105263157894
78,2767,596,0.2153957354535598
79,197,45,0.22842639593908629
80,87,15,0.1724137931034483
81,53,2,0.03773584905660377
82,2287,428,0.18714473108876256
83,97,16,0.16494845360824742
84,157,32,0.20382165605095542
86,253,47,0.1857707509881423
87,28,4,0.14285714285714285
88,3262,744,0.22808093194359289
89,918,189,0.20588235294117646
90,100,16,0.16
92,405,36,0.08888888888888889
93,15,3,0.2
94,561,121,0.21568627450980393
95,684,148,0.21637426900584794
96,2110,322,0.15260663507109004
97,2537,485,0.19117067402443833
98,8,0,0.0
99,220,13,0.05909090909090909
100,870,139,0.15977011494252874
101,1253,298,0.237829209896249
102,583,113,0.19382504288164665
103,1031,169,0.16391852570320078
104,525,48,0.09142857142857143
105,88,11,0.125
106,813,143,0.17589175891758918
107,174,22,0.12643678160919541
108,114,21,0.18421052631578946
109,2973,614,0.2065253952236798
110,109,16,0.14678899082568808
111,13,0,0.0
112,463,49,0.10583153347732181
113,116,14,0.1206896551724138
114,3585,718,0.200278940027894
115,177,21,0.11864406779661017
116,476,101,0.21218487394957983
117,15,1,0.06666666666666667
118,485,75,0.15463917525773196
119,27,3,0.1111111111111111
120,4,1,0.25
121,10,1,0.1
122,318,44,0.13836477987421383
123,117,16,0.13675213675213677
124,1353,246,0.18181818181818182
125,3,0,0.0
126,40,5,0.125
127,926,147,0.1587473002159827
128,56,6,0.10714285714285714
129,763,144,0.18872870249017037
130,60,7,0.11666666666666667
131,254,33,0.12992125984251968
132,372,46,0.12365591397849462
133,71,24,0.3380281690140845
134,174,17,0.09770114942528736
135,35,9,0.2571428571428571
136,1628,336,0.20638820638820637
137,1259,268,0.21286735504368545
138,155,19,0.12258064516129032
139,13,1,0.07692307692307693
140,269,29,0.10780669144981413
141,337,44,0.13056379821958458
142,121,10,0.08264462809917356
144,27,2,0.07407407407407407
145,59,14,0.23728813559322035
146,20,1,0.05
147,151,27,0.17880794701986755
148,106,18,0.16981132075471697
149,51,9,0.17647058823529413
150,157,20,0.12738853503184713
151,64,5,0.078125
152,99,7,0.0707070707070707
153,199,24,0.12060301507537688
154,4011,652,0.16255297930690601
155,264,24,0.09090909090909091
156,224,31,0.13839285714285715
157,356,31,0.08707865168539326
158,36,3,0.08333333333333333
159,70,5,0.07142857142857142
160,1100,176,0.16
161,352,42,0.11931818181818182
162,206,28,0.13592233009708737
163,249,40,0.1606425702811245
164,1,0,0.0
165,48,11,0.22916666666666666
166,352,72,0.20454545454545456
167,299,46,0.15384615384615385
168,683,142,0.20790629575402636
169,373,78,0.20911528150134048
170,113,16,0.1415929203539823
171,261,41,0.15708812260536398
172,363,58,0.15977961432506887
173,259,24,0.09266409266409266
174,7,0,0.0
175,2,0,0.0
176,1,0,0.0
177,305,30,0.09836065573770492
178,14,1,0.07142857142857142
179,118,22,0.1864406779661017
180,255,65,0.2549019607843137
181,320,64,0.2
182,1468,0,0.0
183,394,55,0.13959390862944163
184,171,34,0.19883040935672514
185,36,6,0.16666666666666666
186,106,15,0.14150943396226415
187,363,62,0.17079889807162535
188,340,88,0.25882352941176473
189,932,185,0.1984978540772532
190,638,116,0.18181818181818182
191,1,0,0.0
192,42,6,0.14285714285714285
193,7,3,0.42857142857142855
194,172,30,0.1744186046511628
195,55,9,0.16363636363636364
196,343,63,0.1836734693877551
197,48,5,0.10416666666666667
198,15,3,0.2
199,95,11,0.11578947368421053
200,161,12,0.07453416149068323
201,157,36,0.22929936305732485
202,232,34,0.14655172413793102
203,2265,285,0.12582781456953643
204,219,41,0.1872146118721461
205,48,5,0.10416666666666667
206,65,8,0.12307692307692308
207,129,22,0.17054263565891473
208,349,40,0.11461318051575932
209,547,89,0.16270566727605118
210,1478,218,0.14749661705006767
211,1700,405,0.23823529411764705
212,379,64,0.16886543535620052
213,72,12,0.16666666666666666
214,1374,223,0.16229985443959244
215,17,2,0.11764705882352941
216,18,2,0.1111111111111111
217,275,33,0.12
218,87,11,0.12643678160919541
219,62,7,0.11290322580645161
220,1734,328,0.18915801614763553
221,100,16,0.16
222,24,1,0.041666666666666664
223,72,11,0.1527777777777778
224,155,23,0.14838709677419354
225,30,5,0.16666666666666666
226,81,10,0.12345679012345678
227,21,1,0.047619047619047616
228,5,2,0.4
229,644,65,0.10093167701863354
230,372,82,0.22043010752688172
231,1033,206,0.1994191674733785
232,8,1,0.125
233,91,11,0.12087912087912088
234,1170,178,0.15213675213675212
235,344,44,0.12790697674418605
236,319,72,0.22570532915360503
237,23,3,0.13043478260869565
238,10,2,0.2
239,163,29,0.17791411042944785
240,666,102,0.15315315315315314
241,711,130,0.1828410689170183
242,216,21,0.09722222222222222
243,2,0,0.0
244,137,10,0.072992700729927
245,11,2,0.18181818181818182
246,40,6,0.15
247,49,8,0.16326530612244897
248,43,8,0.18604651162790697
249,218,19,0.0871559633027523
250,58,5,0.08620689655172414
251,672,161,0.23958333333333334
252,17,4,0.23529411764705882
253,79,1,0.012658227848101266
254,161,32,0.19875776397515527
255,16,1,0.0625
256,10,1,0.1
257,21,0,0.0
259,151,18,0.11920529801324503
260,323,51,0.15789473684210525
261,82,14,0.17073170731707318
262,392,45,0.11479591836734694
263,979,163,0.16649642492339123
264,355,50,0.14084507042253522
265,28,0,0.0
266,207,12,0.057971014492753624
268,56,3,0.05357142857142857
269,84,18,0.21428571428571427
270,117,12,0.10256410256410256
271,47,2,0.0425531914893617
272,21,1,0.047619047619047616
273,68,6,0.08823529411764706
274,260,50,0.19230769230769232
275,210,31,0.14761904761904762
276,989,136,0.13751263902932254
277,43,5,0.11627906976744186
278,24,4,0.16666666666666666
279,19,1,0.05263157894736842
280,411,59,0.1435523114355231
281,16,2,0.125
282,1,0,0.0
283,5,1,0.2
284,56,5,0.08928571428571429
285,7,1,0.14285714285714285
286,40,4,0.1
287,189,26,0.13756613756613756
288,203,29,0.14285714285714285
289,106,12,0.11320754716981132
290,299,58,0.1939799331103679
291,181,23,0.1270718232044199
292,368,61,0.16576086956521738
293,33,8,0.24242424242424243
294,38,4,0.10526315789473684
296,59,6,0.1016949152542373
297,50,10,0.2
298,51,6,0.11764705882352941
299,1527,336,0.2200392927308448
300,7,3,0.42857142857142855
301,370,75,0.20270270270270271
302,12,1,0.08333333333333333
303,24,0,0.0
304,8,0,0.0
305,73,6,0.0821917808219178
306,12,0,0.0
307,35,3,0.08571428571428572
308,113,18,0.1592920353982301
309,396,66,0.16666666666666666
310,124,14,0.11290322580645161
311,85,16,0.18823529411764706
312,46,10,0.21739130434782608
313,175,27,0.15428571428571428
314,196,41,0.20918367346938777
315,135,8,0.05925925925925926
316,10,1,0.1
317,126,22,0.1746031746031746
318,38,5,0.13157894736842105
319,119,21,0.17647058823529413
320,208,38,0.18269230769230768
321,76,5,0.06578947368421052
322,381,83,0.2178477690288714
323,6,0,0.0
324,86,13,0.1511627906976744
325,9,1,0.1111111111111111
326,105,21,0.2
327,20,4,0.2
328,18,3,0.16666666666666666
329,592,123,0.20777027027027026
330,49,3,0.061224489795918366
331,142,31,0.21830985915492956
332,25,5,0.2
333,301,53,0.1760797342192691
334,909,104,0.11441144114411442
335,7,0,0.0
336,54,8,0.14814814814814814
337,353,81,0.22946175637393768
338,531,123,0.23163841807909605
339,222,28,0.12612612612612611
340,109,13,0.11926605504587157
341,85,7,0.08235294117647059
342,142,20,0.14084507042253522
343,1559,290,0.1860166773572803
344,393,75,0.19083969465648856
345,32,1,0.03125
346,66,10,0.15151515151515152
347,129,20,0.15503875968992248
348,266,48,0.18045112781954886
349,75,15,0.2
350,724,100,0.13812154696132597
351,501,101,0.20159680638722555
352,2,0,0.0
353,18,2,0.1111111111111111
354,19,7,0.3684210526315789
355,3,1,0.3333333333333333
356,265,53,0.2
357,405,78,0.1925925925925926
358,36,8,0.2222222222222222
360,22,6,0.2727272727272727
361,94,14,0.14893617021276595
362,471,76,0.1613588110403397
363,40,10,0.25
365,68,15,0.22058823529411764
366,3,0,0.0
367,371,65,0.1752021563342318
368,27,4,0.14814814814814814
369,62,18,0.2903225806451613
370,45,7,0.15555555555555556
372,355,59,0.16619718309859155
373,5,2,0.4
374,899,173,0.19243604004449388
375,1,0,0.0
376,105,21,0.2
377,194,43,0.22164948453608246
378,44,4,0.09090909090909091
379,1008,173,0.17162698412698413
380,36,7,0.19444444444444445
381,961,171,0.17793964620187305
382,46,13,0.2826086956521739
383,259,56,0.21621621621621623
384,168,22,0.13095238095238096
385,242,40,0.1652892561983471
386,206,39,0.18932038834951456
387,209,28,0.1339712918660287
388,66,15,0.22727272727272727
389,228,35,0.15350877192982457
390,2,0,0.0
391,54,9,0.16666666666666666
392,5,0,0.0
393,20,1,0.05
394,2,1,0.5
395,626,102,0.16293929712460065
396,789,137,0.17363751584283904
397,54,12,0.2222222222222222
398,115,17,0.14782608695652175
399,221,49,0.22171945701357465
400,220,39,0.17727272727272728
401,305,50,0.16393442622950818
402,26,2,0.07692307692307693
403,53,6,0.11320754716981132
404,1,0,0.0
405,287,46,0.1602787456445993
406,22,1,0.045454545454545456
407,21,7,0.3333333333333333
408,44,6,0.13636363636363635
409,218,50,0.22935779816513763
410,148,16,0.10810810810810811
411,6,0,0.0
413,99,15,0.15151515151515152
414,144,21,0.14583333333333334
415,94,17,0.18085106382978725
416,97,20,0.20618556701030927
417,429,81,0.1888111888111888
418,53,3,0.05660377358490566
419,84,9,0.10714285714285714
420,91,13,0.14285714285714285
421,174,18,0.10344827586206896
422,500,65,0.13
423,101,10,0.09900990099009901
424,63,6,0.09523809523809523
425,2,0,0.0
426,29,3,0.10344827586206896
427,7,1,0.14285714285714285
428,10,4,0.4
429,5,0,0.0
430,21,3,0.14285714285714285
431,391,60,0.1534526854219949
432,60,4,0.06666666666666667
433,22,3,0.13636363636363635
434,8,1,0.125
435,35,2,0.05714285714285714
436,6,1,0.16666666666666666
437,160,19,0.11875
438,21,7,0.3333333333333333
439,113,25,0.22123893805309736
440,11,3,0.2727272727272727
441,121,23,0.19008264462809918
442,11,3,0.2727272727272727
443,14,2,0.14285714285714285
445,37,7,0.1891891891891892
446,3,0,0.0
447,320,39,0.121875
448,8,0,0.0
449,3,0,0.0
450,23,5,0.21739130434782608
452,26,3,0.11538461538461539
453,294,50,0.17006802721088435
454,102,16,0.1568627450980392
456,2,0,0.0
457,9,3,0.3333333333333333
458,61,6,0.09836065573770492
459,166,33,0.19879518072289157
460,82,10,0.12195121951219512
461,48,4,0.08333333333333333
462,95,10,0.10526315789473684
463,15,2,0.13333333333333333
464,8,2,0.25
465,55,9,0.16363636363636364
466,185,34,0.1837837837837838
467,81,5,0.06172839506172839
468,79,12,0.1518987341772152
469,94,4,0.0425531914893617
470,165,21,0.12727272727272726
471,31,2,0.06451612903225806
472,287,44,0.15331010452961671
473,6,2,0.3333333333333333
476,1,0,0.0
477,169,43,0.25443786982248523
479,361,25,0.06925207756232687
480,51,3,0.058823529411764705
481,91,10,0.10989010989010989
482,100,13,0.13
483,104,10,0.09615384615384616
485,44,9,0.20454545454545456
486,528,65,0.12310606060606061
487,37,0,0.0
488,22,7,0.3181818181818182
489,12,0,0.0
490,149,19,0.12751677852348994
491,10,3,0.3
492,16,2,0.125
493,13,0,0.0
494,366,63,0.1721311475409836
495,68,7,0.10294117647058823
496,45,4,0.08888888888888889
497,135,26,0.1925925925925926
498,27,1,0.037037037037037035
499,7,0,0.0
500,5,1,0.2
501,49,10,0.20408163265306123
502,24,4,0.16666666666666666
503,244,44,0.18032786885245902
504,69,11,0.15942028985507245
505,32,5,0.15625
506,26,3,0.11538461538461539
507,26,1,0.038461538461538464
508,2,0,0.0
509,79,20,0.25316455696202533
510,3,2,0.6666666666666666
511,32,4,0.125
512,4,0,0.0
513,351,56,0.15954415954415954
514,16,0,0.0
515,9,0,0.0
516,8,2,0.25
517,10,0,0.0
518,26,2,0.07692307692307693
519,31,4,0.12903225806451613
520,4,2,0.5
521,18,0,0.0
522,14,1,0.07142857142857142
523,62,9,0.14516129032258066
524,2,0,0.0
525,10,1,0.1
526,113,16,0.1415929203539823
527,31,4,0.12903225806451613
528,140,18,0.12857142857142856
529,21,4,0.19047619047619047
530,32,6,0.1875
531,91,11,0.12087912087912088
532,4,0,0.0
533,78,20,0.2564102564102564
535,25,2,0.08
536,36,6,0.16666666666666666
537,333,69,0.2072072072072072
538,153,22,0.1437908496732026
539,19,3,0.15789473684210525
540,96,16,0.16666666666666666
541,3,1,0.3333333333333333
542,135,30,0.2222222222222222
543,19,0,0.0
544,145,19,0.1310344827586207
545,207,33,0.15942028985507245
546,3,0,0.0
547,24,2,0.08333333333333333
548,28,6,0.21428571428571427
549,34,5,0.14705882352941177
550,6,0,0.0
551,18,3,0.16666666666666666
552,20,6,0.3
553,28,4,0.14285714285714285
554,49,10,0.20408163265306123
555,226,41,0.18141592920353983
556,358,53,0.14804469273743018
557,100,18,0.18
558,1243,245,0.19710378117457764
559,19,2,0.10526315789473684
560,5,1,0.2
561,24,9,0.375
562,8,2,0.25
563,7,0,0.0
564,195,45,0.23076923076923078
565,70,8,0.11428571428571428
566,44,6,0.13636363636363635
567,24,2,0.08333333333333333
568,12,3,0.25
569,210,37,0.1761904761904762
570,55,15,0.2727272727272727
571,73,12,0.1643835616438356
572,9,0,0.0
573,11,1,0.09090909090909091
574,2,0,0.0
575,5,1,0.2
576,28,4,0.14285714285714285
577,173,23,0.1329479768786127
578,58,10,0.1724137931034483
579,616,121,0.19642857142857142
580,35,8,0.22857142857142856
581,437,70,0.16018306636155608
582,12,1,0.08333333333333333
583,6,0,0.0
584,80,11,0.1375
585,24,2,0.08333333333333333
586,27,5,0.18518518518518517
587,246,28,0.11382113821138211
588,18,3,0.16666666666666666
589,2,0,0.0
591,47,10,0.2127659574468085
592,288,34,0.11805555555555555
593,1,0,0.0
594,9,2,0.2222222222222222
595,2,0,0.0
596,135,13,0.0962962962962963
597,23,2,0.08695652173913043
598,18,1,0.05555555555555555
599,12,1,0.08333333333333333
600,5,0,0.0
601,9,2,0.2222222222222222
602,10,2,0.2
603,3,0,0.0
604,6,0,0.0
605,119,10,0.08403361344537816
606,7,2,0.2857142857142857
607,31,5,0.16129032258064516
608,39,2,0.05128205128205128
610,18,2,0.1111111111111111
611,33,4,0.12121212121212122
612,1,0,0.0
613,54,1,0.018518518518518517
614,11,0,0.0
615,2,1,0.5
616,156,26,0.16666666666666666
617,16,2,0.125
619,1,0,0.0
620,40,9,0.225
621,32,7,0.21875
622,3,0,0.0
623,24,1,0.041666666666666664
624,72,8,0.1111111111111111
625,6,2,0.3333333333333333
626,36,5,0.1388888888888889
627,14,1,0.07142857142857142
628,12,2,0.16666666666666666
629,81,13,0.16049382716049382
630,8,1,0.125
631,1,0,0.0
632,73,11,0.1506849315068493
633,7,2,0.2857142857142857
634,3,2,0.6666666666666666
635,15,2,0.13333333333333333
636,85,11,0.12941176470588237
637,28,2,0.07142857142857142
638,12,3,0.25
640,146,23,0.15753424657534246
641,172,29,0.1686046511627907
