device,clicks_by_device,downloads_by_device,download_ratio_by_device
643,208,38,0.18269230769230768
644,24,0,0.0
645,2,0,0.0
648,96,18,0.1875
649,46,4,0.08695652173913043
650,22,3,0.13636363636363635
651,67,10,0.14925373134328357
652,34,3,0.08823529411764706
653,160,32,0.2
654,48,9,0.1875
655,59,3,0.05084745762711865
656,46,8,0.17391304347826086
657,210,28,0.13333333333333333
658,212,43,0.2028301886792453
660,39,3,0.07692307692307693
661,13,3,0.23076923076923078
666,22,2,0.09090909090909091
667,152,25,0.16447368421052633
669,52,10,0.19230769230769232
670,63,2,0.031746031746031744
671,6,0,0.0
672,17,5,0.29411764705882354
673,19,1,0.05263157894736842
674,1,1,1.0
675,5,0,0.0
676,7,0,0.0
677,57,9,0.15789473684210525
678,34,11,0.3235294117647059
679,9,1,0.1111111111111111
680,7,2,0.2857142857142857
681,8,1,0.125
682,49,5,0.10204081632653061
683,3,1,0.3333333333333333
684,4,0,0.0
685,109,33,0.30275229357798167
686,15,0,0.0
687,25,1,0.04
688,1,0,0.0
690,1,0,0.0
692,4,0,0.0
693,97,19,0.1958762886597938
694,15,2,0.13333333333333333
695,21,0,0.0
696,2,0,0.0
697,138,19,0.13768115942028986
698,116,17,0.14655172413793102
699,3,1,0.3333333333333333
700,63,14,0.2222222222222222
701,29,7,0.2413793103448276
702,4,0,0.0
703,89,15,0.16853932584269662
704,217,35,0.16129032258064516
705,12,4,0.3333333333333333
706,15,1,0.06666666666666667
707,69,15,0.21739130434782608
708,24,6,0.25
709,10,1,0.1
710,15,2,0.13333333333333333
711,76,18,0.23684210526315788
712,77,17,0.22077922077922077
713,30,0,0.0
714,4,0,0.0
715,36,11,0.3055555555555556
716,2,0,0.0
717,29,3,0.10344827586206896
718,115,20,0.17391304347826086
719,88,9,0.10227272727272728
720,12,2,0.16666666666666666
721,24,2,0.08333333333333333
722,1,1,1.0
723,91,22,0.24175824175824176
724,82,21,0.25609756097560976
725,2,0,0.0
726,5,0,0.0
727,63,17,0.2698412698412698
728,63,10,0.15873015873015872
729,41,2,0.04878048780487805
730,191,25,0.13089005235602094
731,11,0,0.0
733,17,3,0.17647058823529413
734,20,3,0.15
735,94,18,0.19148936170212766
736,309,22,0.07119741100323625
737,242,44,0.18181818181818182
738,143,17,0.11888111888111888
739,11,0,0.0
740,3,0,0.0
741,5,1,0.2
742,2,0,0.0
743,113,18,0.1592920353982301
744,61,7,0.11475409836065574
745,131,30,0.22900763358778625
746,173,33,0.1907514450867052
747,174,30,0.1724137931034483
748,149,2,0.013422818791946308
750,5,0,0.0
751,60,7,0.11666666666666667
754,25,1,0.04
755,19,0,0.0
756,5,1,0.2
757,2,0,0.0
758,10,1,0.1
759,79,14,0.17721518987341772
760,63,2,0.031746031746031744
761,9,2,0.2222222222222222
762,5,1,0.2
763,9,1,0.1111111111111111
764,32,1,0.03125
765,45,5,0.1111111111111111
766,48,10,0.20833333333333334
767,38,3,0.07894736842105263
768,30,1,0.03333333333333333
770,7,0,0.0
771,96,21,0.21875
772,4,2,0.5
773,6,1,0.16666666666666666
774,1,0,0.0
775,17,0,0.0
776,44,3,0.06818181818181818
777,17,2,0.11764705882352941
779,24,2,0.08333333333333333
781,21,2,0.09523809523809523
783,35,8,0.22857142857142856
784,64,7,0.109375
785,17,1,0.058823529411764705
786,5,0,0.0
787,1,0,0.0
788,90,18,0.2
789,15,4,0.26666666666666666
790,73,8,0.1095890410958904
791,90,13,0.14444444444444443
792,2,0,0.0
793,1,0,0.0
795,193,34,0.17616580310880828
796,20,1,0.05
797,32,2,0.0625
798,17,2,0.11764705882352941
799,25,2,0.08
800,61,15,0.2459016393442623
802,3,1,0.3333333333333333
803,3,0,0.0
804,29,3,0.10344827586206896
805,69,11,0.15942028985507245
806,12,1,0.08333333333333333
807,30,0,0.0
808,196,40,0.20408163265306123
809,18,1,0.05555555555555555
810,1,0,0.0
811,7,2,0.2857142857142857
812,32,4,0.125
813,25,1,0.04
814,7,1,0.14285714285714285
815,3,0,0.0
816,2,0,0.0
817,5,0,0.0
818,56,10,0.17857142857142858
819,54,8,0.14814814814814814
820,4,1,0.25
821,41,8,0.1951219512195122
822,20,4,0.2
823,2,1,0.5
824,9,1,0.1111111111111111
825,1,0,0.0
827,3,0,0.0
828,138,20,0.14492753623188406
829,9,0,0.0
830,36,3,0.08333333333333333
831,83,21,0.25301204819277107
832,201,30,0.14925373134328357
833,13,0,0.0
834,17,2,0.11764705882352941
835,3,1,0.3333333333333333
836,4,0,0.0
837,4,1,0.25
838,6,0,0.0
839,4,0,0.0
840,53,12,0.22641509433962265
842,1,0,0.0
843,1,0,0.0
844,27,2,0.07407407407407407
846,3,0,0.0
847,58,7,0.1206896551724138
848,24,4,0.16666666666666666
849,1,0,0.0
850,517,96,0.18568665377176016
851,2,0,0.0
852,4,1,0.25
853,96,17,0.17708333333333334
854,28,10,0.35714285714285715
855,2,0,0.0
856,17,2,0.11764705882352941
857,131,15,0.11450381679389313
858,112,12,0.10714285714285714
859,1,0,0.0
860,35,4,0.11428571428571428
861,86,12,0.13953488372093023
862,5,0,0.0
863,15,2,0.13333333333333333
864,16,2,0.125
867,5,0,0.0
869,81,13,0.16049382716049382
870,29,2,0.06896551724137931
871,22,10,0.45454545454545453
872,13,3,0.23076923076923078
873,13,0,0.0
874,1,1,1.0
875,20,3,0.15
876,10,1,0.1
877,4,1,0.25
878,12,3,0.25
879,6,0,0.0
880,1,0,0.0
881,2,0,0.0
883,20,2,0.1
885,44,5,0.11363636363636363
886,4,0,0.0
887,72,24,0.3333333333333333
888,14,0,0.0
890,38,6,0.15789473684210525
891,12,0,0.0
892,18,2,0.1111111111111111
893,44,6,0.13636363636363635
896,7,0,0.0
898,2,0,0.0
900,8,1,0.125
901,13,2,0.15384615384615385
902,10,2,0.2
903,11,1,0.09090909090909091
904,29,6,0.20689655172413793
905,2,0,0.0
907,2,1,0.5
908,8,0,0.0
909,15,1,0.06666666666666667
911,5,0,0.0
912,7,1,0.14285714285714285
913,32,1,0.03125
914,11,1,0.09090909090909091
915,33,10,0.30303030303030304
916,102,23,0.22549019607843138
918,2,0,0.0
919,26,3,0.11538461538461539
920,3,0,0.0
922,141,18,0.1276595744680851
923,70,17,0.24285714285714285
924,20,3,0.15
925,2,0,0.0
926,2,0,0.0
927,9,2,0.2222222222222222
928,103,16,0.1553398058252427
929,120,17,0.14166666666666666
930,1,0,0.0
931,1,0,0.0
932,12,1,0.08333333333333333
933,49,8,0.16326530612244897
934,12,0,0.0
936,2,1,0.5
937,54,6,0.1111111111111111
939,1,0,0.0
941,117,15,0.1282051282051282
942,17,3,0.17647058823529413
943,15,1,0.06666666666666667
944,27,3,0.1111111111111111
945,156,21,0.1346153846153846
946,44,7,0.1590909090909091
947,2,1,0.5
948,132,23,0.17424242424242425
949,2,0,0.0
950,1,0,0.0
951,7,2,0.2857142857142857
952,31,8,0.25806451612903225
953,12,3,0.25
954,22,1,0.045454545454545456
955,16,0,0.0
956,11,0,0.0
957,37,3,0.08108108108108109
962,13,0,0.0
963,46,2,0.043478260869565216
964,37,1,0.02702702702702703
965,64,8,0.125
966,2,2,1.0
968,77,12,0.15584415584415584
969,9,2,0.2222222222222222
970,43,7,0.16279069767441862
972,37,4,0.10810810810810811
973,12,3,0.25
975,1,0,0.0
976,3,0,0.0
977,13,4,0.3076923076923077
979,4,0,0.0
980,134,16,0.11940298507462686
981,3,1,0.3333333333333333
983,9,1,0.1111111111111111
984,10,3,0.3
985,3,1,0.3333333333333333
986,4,1,0.25
987,6,1,0.16666666666666666
988,2,0,0.0
989,13,0,0.0
990,9,1,0.1111111111111111
991,3,0,0.0
992,3,0,0.0
993,1,0,0.0
994,1,0,0.0
996,2,0,0.0
997,3,0,0.0
1000,12,3,0.25
1001,14,0,0.0
1002,26,3,0.11538461538461539
1003,17,0,0.0
1004,2,0,0.0
1005,5,0,0.0
1006,2,1,0.5
1007,10,2,0.2
1009,19,3,0.15789473684210525
1012,16,2,0.125
1014,5,1,0.2
1015,3,1,0.3333333333333333
1016,53,8,0.1509433962264151
1017,11,0,0.0
1018,2,0,0.0
1019,1,0,0.0
1020,4,0,0.0
1021,21,5,0.23809523809523808
1022,11,0,0.0
1023,26,6,0.23076923076923078
1025,5,1,0.2
1026,2,1,0.5
1027,26,3,0.11538461538461539
1028,61,13,0.21311475409836064
1029,3,1,0.3333333333333333
1030,37,5,0.13513513513513514
1031,108,19,0.17592592592592593
1032,1,0,0.0
1033,15,4,0.26666666666666666
1034,29,1,0.034482758620689655
1035,7,1,0.14285714285714285
1036,17,1,0.058823529411764705
1037,11,1,0.09090909090909091
1038,4,0,0.0
1039,112,12,0.10714285714285714
1040,1,0,0.0
1042,220,42,0.19090909090909092
1043,19,0,0.0
1044,46,3,0.06521739130434782
1045,125,22,0.176
1046,11,3,0.2727272727272727
1047,16,4,0.25
1048,23,2,0.08695652173913043
1049,8,1,0.125
1050,3,0,0.0
1052,7,0,0.0
1053,18,2,0.1111111111111111
1054,16,2,0.125
1055,17,4,0.23529411764705882
1057,1,1,1.0
1058,10,4,0.4
1059,5,0,0.0
1060,1,0,0.0
1061,51,8,0.1568627450980392
1062,81,11,0.13580246913580246
1063,7,0,0.0
1064,9,1,0.1111111111111111
1065,11,3,0.2727272727272727
1066,33,5,0.15151515151515152
1067,14,2,0.14285714285714285
1068,1,0,0.0
1069,26,3,0.11538461538461539
1070,31,6,0.1935483870967742
1071,1,0,0.0
1072,109,15,0.13761467889908258
1076,30,1,0.03333333333333333
1077,8,1,0.125
1078,136,3,0.022058823529411766
1079,39,7,0.1794871794871795
1080,111,21,0.1891891891891892
1081,14,2,0.14285714285714285
1082,8,2,0.25
1084,26,1,0.038461538461538464
1085,11,3,0.2727272727272727
1086,136,29,0.21323529411764705
1087,12,1,0.08333333333333333
1088,25,8,0.32
1089,74,17,0.22972972972972974
1090,7,1,0.14285714285714285
1091,3,0,0.0
1092,3,0,0.0
1093,26,3,0.11538461538461539
1094,11,3,0.2727272727272727
1095,33,3,0.09090909090909091
1096,19,4,0.21052631578947367
1097,58,0,0.0
1098,19,3,0.15789473684210525
1099,1,0,0.0
1100,68,13,0.19117647058823528
1101,27,4,0.14814814814814814
1102,7,1,0.14285714285714285
1103,2,0,0.0
1104,3,1,0.3333333333333333
1105,25,3,0.12
1106,9,1,0.1111111111111111
1107,30,5,0.16666666666666666
1108,22,1,0.045454545454545456
1111,57,9,0.15789473684210525
1112,5,1,0.2
1113,20,2,0.1
1114,41,6,0.14634146341463414
1115,83,13,0.1566265060240964
1116,2,1,0.5
1117,39,1,0.02564102564102564
1118,9,1,0.1111111111111111
1119,19,6,0.3157894736842105
1120,52,5,0.09615384615384616
1121,11,0,0.0
1122,2,0,0.0
1123,41,6,0.14634146341463414
1124,13,1,0.07692307692307693
1126,53,8,0.1509433962264151
1127,8,1,0.125
1128,18,4,0.2222222222222222
1129,13,4,0.3076923076923077
1130,1,0,0.0
1131,36,4,0.1111111111111111
1132,1,0,0.0
1133,3,1,0.3333333333333333
1134,24,6,0.25
1135,13,2,0.15384615384615385
1136,8,3,0.375
1137,5,1,0.2
1139,8,0,0.0
1140,13,1,0.07692307692307693
1141,17,2,0.11764705882352941
1142,53,6,0.11320754716981132
1143,122,16,0.13114754098360656
1144,20,2,0.1
1145,25,3,0.12
1146,5,0,0.0
1147,60,7,0.11666666666666667
1148,37,12,0.32432432432432434
1150,18,2,0.1111111111111111
1151,1,0,0.0
1152,11,1,0.09090909090909091
1153,4,0,0.0
1154,35,4,0.11428571428571428
1155,4,2,0.5
1156,2,0,0.0
1157,2,1,0.5
1158,1,0,0.0
1159,2,0,0.0
1160,6,0,0.0
1161,11,2,0.18181818181818182
1162,217,1,0.004608294930875576
1163,12,2,0.16666666666666666
1164,4,0,0.0
1165,10,1,0.1
1166,22,2,0.09090909090909091
1167,7,0,0.0
1168,92,24,0.2608695652173913
1169,6,0,0.0
1170,13,2,0.15384615384615385
1171,1,0,0.0
1172,17,1,0.058823529411764705
1173,4,1,0.25
1174,224,2,0.008928571428571428
1175,69,13,0.18840579710144928
1176,69,10,0.14492753623188406
1177,6,0,0.0
1178,10,0,0.0
1179,1,0,0.0
1181,18,2,0.1111111111111111
1182,36,1,0.027777777777777776
1183,13,2,0.15384615384615385
1184,187,32,0.1711229946524064
1185,2,0,0.0
1186,3,0,0.0
1187,14,4,0.2857142857142857
1188,6,2,0.3333333333333333
1189,2,1,0.5
1190,1,0,0.0
1191,2,0,0.0
1192,6,2,0.3333333333333333
1193,198,31,0.15656565656565657
1194,11,1,0.09090909090909091
1195,45,4,0.08888888888888889
1197,15,3,0.2
1198,5,0,0.0
1199,14,0,0.0
1200,7,1,0.14285714285714285
1201,6,1,0.16666666666666666
1202,15,1,0.06666666666666667
1205,5,0,0.0
1207,1,0,0.0
1208,26,4,0.15384615384615385
1209,8,0,0.0
1210,2,0,0.0
1211,8,0,0.0
1212,18,5,0.2777777777777778
1213,13,0,0.0
1214,49,3,0.061224489795918366
1215,19,1,0.05263157894736842
1218,47,17,0.3617021276595745
1219,53,11,0.20754716981132076
1221,8,0,0.0
1222,2,0,0.0
1225,1,0,0.0
1226,18,3,0.16666666666666666
1227,47,4,0.0851063829787234
1228,11,2,0.18181818181818182
1230,32,6,0.1875
1231,10,1,0.1
1232,55,7,0.12727272727272726
1235,28,5,0.17857142857142858
1236,23,4,0.17391304347826086
1237,8,1,0.125
1238,2,0,0.0
1241,8,0,0.0
1242,1,0,0.0
1244,4,0,0.0
1245,33,4,0.12121212121212122
1246,1,1,1.0
1247,6,0,0.0
1248,8,2,0.25
1249,18,5,0.2777777777777778
1252,1,0,0.0
1253,55,9,0.16363636363636364
1254,1,0,0.0
1255,15,4,0.26666666666666666
1257,9,1,0.1111111111111111
1258,114,30,0.2631578947368421
1259,87,22,0.25287356321839083
1260,3,0,0.0
1261,71,8,0.11267605633802817
1263,19,2,0.10526315789473684
1265,50,11,0.22
1267,5,0,0.0
1268,28,3,0.10714285714285714
1269,58,5,0.08620689655172414
1270,5,0,0.0
1271,2,0,0.0
1272,6,1,0.16666666666666666
1273,6,1,0.16666666666666666
1274,2,1,0.5
1276,2,0,0.0
1279,49,11,0.22448979591836735
1280,7,0,0.0
1282,13,3,0.23076923076923078
1283,2,0,0.0
1284,1,0,0.0
1285,41,11,0.2682926829268293
1286,1,0,0.0
1287,7,1,0.14285714285714285
1288,1,0,0.0
1289,2,0,0.0
1290,2,1,0.5
1291,22,2,0.09090909090909091
1292,5,1,0.2
1293,4,1,0.25
1296,19,4,0.21052631578947367
1297,60,10,0.16666666666666666
1298,12,1,0.08333333333333333
1299,6,0,0.0
1300,9,0,0.0
1302,5,0,0.0
1303,7,2,0.2857142857142857
1304,2,0,0.0
1305,44,5,0.11363636363636363
1306,24,6,0.25
1307,1,0,0.0
1308,4,0,0.0
1309,5,2,0.4
1310,11,2,0.18181818181818182
1311,8,1,0.125
1312,3,0,0.0
1313,21,0,0.0
1315,1,0,0.0
1316,32,3,0.09375
1317,3,1,0.3333333333333333
1318,5,0,0.0
1319,7,0,0.0
1320,6,1,0.16666666666666666
1321,27,3,0.1111111111111111
1322,12,2,0.16666666666666666
1324,1,1,1.0
1327,6,0,0.0
1329,29,1,0.034482758620689655
1330,2,1,0.5
1331,9,2,0.2222222222222222
1332,2,0,0.0
1333,5,1,0.2
1335,1,0,0.0
1336,35,10,0.2857142857142857
1337,6,0,0.0
1338,15,1,0.06666666666666667
1340,6,0,0.0
1341,6,2,0.3333333333333333
1343,105,19,0.18095238095238095
1344,4,3,0.75
1345,93,15,0.16129032258064516
1346,10,4,0.4
1348,6,1,0.16666666666666666
1349,8,1,0.125
1350,12,0,0.0
1351,18,3,0.16666666666666666
1352,9,1,0.1111111111111111
1353,2,0,0.0
1354,2,1,0.5
1358,7,1,0.14285714285714285
1359,2,1,0.5
1361,20,2,0.1
1362,40,6,0.15
1363,12,1,0.08333333333333333
1364,23,0,0.0
1366,14,4,0.2857142857142857
1367,1,0,0.0
1369,3,1,0.3333333333333333
1371,15,5,0.3333333333333333
1372,4,0,0.0
1374,15,7,0.4666666666666667
1376,18,3,0.16666666666666666
1378,3,0,0.0
1379,16,2,0.125
1382,4,0,0.0
1383,2,0,0.0
1384,10,1,0.1
1385,1,0,0.0
1386,31,12,0.3870967741935484
1387,13,0,0.0
1388,2,0,0.0
1392,34,3,0.08823529411764706
1393,6,1,0.16666666666666666
1394,28,3,0.10714285714285714
1395,1,0,0.0
1396,8,2,0.25
1397,11,0,0.0
1398,34,6,0.17647058823529413
1399,44,10,0.22727272727272727
1401,17,3,0.17647058823529413
1402,7,0,0.0
1403,8,0,0.0
1404,97,13,0.13402061855670103
1405,14,2,0.14285714285714285
1406,7,0,0.0
1407,24,2,0.08333333333333333
1408,49,2,0.04081632653061224
1409,15,1,0.06666666666666667
1410,11,1,0.09090909090909091
1411,4,2,0.5
1412,24,1,0.041666666666666664
1413,2,0,0.0
1414,1,1,1.0
1415,3,2,0.6666666666666666
1416,2,1,0.5
1417,14,1,0.07142857142857142
1418,17,0,0.0
1419,27,8,0.2962962962962963
1420,4,0,0.0
1421,6,0,0.0
1422,17,1,0.058823529411764705
1423,36,5,0.1388888888888889
1424,2,1,0.5
1426,2,0,0.0
1427,7,1,0.14285714285714285
1428,2,0,0.0
1429,34,11,0.3235294117647059
1431,4,0,0.0
1433,2,0,0.0
1434,25,6,0.24
1435,11,0,0.0
1436,72,7,0.09722222222222222
1437,16,3,0.1875
1438,6,2,0.3333333333333333
1439,3,0,0.0
1440,1,0,0.0
1441,1,0,0.0
1442,1,1,1.0
1443,1,0,0.0
1444,10,0,0.0
1445,5,1,0.2
1446,8,0,0.0
1447,1,0,0.0
1448,6,0,0.0
1449,14,1,0.07142857142857142
1450,29,8,0.27586206896551724
1451,17,1,0.058823529411764705
1452,12,1,0.08333333333333333
1454,2,1,0.5
1455,1,0,0.0
1456,9,1,0.1111111111111111
1458,2,1,0.5
1459,1,0,0.0
1460,12,1,0.08333333333333333
1461,6,2,0.3333333333333333
1463,2,0,0.0
1464,1,0,0.0
1465,40,9,0.225
1467,12,2,0.16666666666666666
1469,8,2,0.25
1470,10,2,0.2
1471,1,0,0.0
1474,86,13,0.1511627906976744
1475,1,1,1.0
1477,149,15,0.10067114093959731
1480,35,3,0.08571428571428572
1481,6,2,0.3333333333333333
1482,24,7,0.2916666666666667
1483,1,1,1.0
1484,4,0,0.0
1485,40,5,0.125
1487,38,12,0.3157894736842105
1488,6,3,0.5
1491,8,1,0.125
1493,10,3,0.3
1494,1,0,0.0
1495,7,1,0.14285714285714285
1498,2,0,0.0
1499,6,2,0.3333333333333333
1501,100,23,0.23
1502,3,0,0.0
1503,2,0,0.0
1504,4,1,0.25
1505,8,1,0.125
1507,3,1,0.3333333333333333
1508,21,6,0.2857142857142857
1509,2,0,0.0
1510,31,5,0.16129032258064516
1511,51,4,0.0784313725490196
1512,2,0,0.0
1513,20,3,0.15
1514,6,1,0.16666666666666666
1515,1,0,0.0
1516,1,0,0.0
1517,5,2,0.4
1518,8,1,0.125
1519,3,1,0.3333333333333333
1520,2,0,0.0
1521,3,0,0.0
1522,22,4,0.18181818181818182
1523,2,0,0.0
1524,4,3,0.75
1525,36,0,0.0
1526,4,0,0.0
1527,16,1,0.0625
1528,10,2,0.2
1529,15,4,0.26666666666666666
1531,10,2,0.2
1532,6,2,0.3333333333333333
1534,38,4,0.10526315789473684
1537,22,1,0.045454545454545456
1538,23,5,0.21739130434782608
1540,1,0,0.0
1541,5,1,0.2
1542,4,2,0.5
1546,22,3,0.13636363636363635
1547,7,1,0.14285714285714285
1548,2,1,0.5
1551,1,0,0.0
1552,23,2,0.08695652173913043
1553,7,0,0.0
1554,12,1,0.08333333333333333
1557,4,2,0.5
1558,58,12,0.20689655172413793
1560,11,4,0.36363636363636365
1561,6,2,0.3333333333333333
1562,39,9,0.23076923076923078
1563,34,5,0.14705882352941177
1564,16,1,0.0625
