device,clicks_by_device,downloads_by_device,download_ratio_by_device
1565,55,9,0.16363636363636364
1567,22,5,0.22727272727272727
1568,5,0,0.0
1569,5,0,0.0
1570,9,3,0.3333333333333333
1571,3,0,0.0
1575,9,0,0.0
1576,7,1,0.14285714285714285
1577,1,1,1.0
1578,19,2,0.10526315789473684
1580,23,3,0.13043478260869565
1581,13,1,0.07692307692307693
1582,29,6,0.20689655172413793
1583,7,2,0.2857142857142857
1586,16,2,0.125
1587,7,1,0.14285714285714285
1588,8,3,0.375
1591,144,5,0.034722222222222224
1593,39,5,0.1282051282051282
1594,1,0,0.0
1595,7,1,0.14285714285714285
1599,13,0,0.0
1600,7,1,0.14285714285714285
1601,4,1,0.25
1603,4,0,0.0
1604,18,5,0.2777777777777778
1606,1,1,1.0
1609,1,0,0.0
1610,1,0,0.0
1612,10,2,0.2
1614,1,0,0.0
1615,5,0,0.0
1616,2,1,0.5
1618,18,3,0.16666666666666666
1619,49,7,0.14285714285714285
1620,10,1,0.1
1621,17,2,0.11764705882352941
1622,3,1,0.3333333333333333
1624,2,0,0.0
1626,3,0,0.0
1627,35,3,0.08571428571428572
1629,1,0,0.0
1630,6,1,0.16666666666666666
1631,18,3,0.16666666666666666
1632,26,5,0.19230769230769232
1633,3,0,0.0
1634,13,2,0.15384615384615385
1635,11,3,0.2727272727272727
1638,31,5,0.16129032258064516
1639,1,1,1.0
1640,22,1,0.045454545454545456
1641,4,0,0.0
1642,9,0,0.0
1643,11,0,0.0
1644,3,1,0.3333333333333333
1647,4,1,0.25
1648,1,0,0.0
1649,7,1,0.14285714285714285
1651,3,1,0.3333333333333333
1652,6,0,0.0
1653,8,1,0.125
1654,9,2,0.2222222222222222
1658,8,1,0.125
1659,4,0,0.0
1662,1,0,0.0
1663,1,0,0.0
1665,20,2,0.1
1668,23,1,0.043478260869565216
1669,2,0,0.0
1670,5,1,0.2
1671,2,1,0.5
1672,5,0,0.0
1673,1,0,0.0
1674,11,0,0.0
1675,22,2,0.09090909090909091
1676,6,0,0.0
1678,11,0,0.0
1679,1,0,0.0
1680,7,0,0.0
1681,5,1,0.2
1682,1,0,0.0
1683,1,0,0.0
1684,9,1,0.1111111111111111
1685,6,0,0.0
1686,7,1,0.14285714285714285
1688,4,1,0.25
1690,16,1,0.0625
1692,1,0,0.0
1693,13,2,0.15384615384615385
1694,29,8,0.27586206896551724
1695,1,0,0.0
1696,7,1,0.14285714285714285
1697,15,4,0.26666666666666666
1698,5,1,0.2
1699,14,2,0.14285714285714285
1700,7,2,0.2857142857142857
1701,5,0,0.0
1702,7,0,0.0
1703,5,1,0.2
1704,8,1,0.125
1706,1,0,0.0
1707,2,0,0.0
1708,3,0,0.0
1709,1,1,1.0
1710,4,0,0.0
1711,8,0,0.0
1712,17,2,0.11764705882352941
1713,7,3,0.42857142857142855
1714,36,10,0.2777777777777778
1716,11,2,0.18181818181818182
1718,35,8,0.22857142857142856
1719,15,6,0.4
1723,1,0,0.0
1725,1,0,0.0
1726,10,0,0.0
1728,346,0,0.0
1729,6,2,0.3333333333333333
1730,21,2,0.09523809523809523
1732,5,0,0.0
1734,30,6,0.2
1735,26,2,0.07692307692307693
1736,2,1,0.5
1737,26,1,0.038461538461538464
1738,2,0,0.0
1739,4,0,0.0
1741,4,1,0.25
1742,3,0,0.0
1743,6,2,0.3333333333333333
1744,2,0,0.0
1745,38,6,0.15789473684210525
1746,1,0,0.0
1747,3,0,0.0
1748,5,0,0.0
1750,9,2,0.2222222222222222
1752,1,0,0.0
1756,10,2,0.2
1757,11,2,0.18181818181818182
1760,12,5,0.4166666666666667
1761,3,0,0.0
1763,28,1,0.03571428571428571
1764,3,0,0.0
1765,5,1,0.2
1766,1,0,0.0
1767,1,0,0.0
1768,4,2,0.5
1769,3,1,0.3333333333333333
1771,1,0,0.0
1772,11,2,0.18181818181818182
1773,8,2,0.25
1774,2,0,0.0
1775,39,3,0.07692307692307693
1776,6,1,0.16666666666666666
1777,18,6,0.3333333333333333
1779,8,2,0.25
1780,1,1,1.0
1781,10,1,0.1
1782,4,1,0.25
1783,16,3,0.1875
1784,5,1,0.2
1785,11,1,0.09090909090909091
1787,12,2,0.16666666666666666
1788,1,0,0.0
1789,14,4,0.2857142857142857
1792,11,1,0.09090909090909091
1793,3,0,0.0
1794,16,3,0.1875
1795,26,3,0.11538461538461539
1796,4,0,0.0
1797,14,0,0.0
1798,10,2,0.2
1799,33,7,0.21212121212121213
1800,3,0,0.0
1801,8,1,0.125
1803,33,1,0.030303030303030304
1804,3,0,0.0
1805,1,0,0.0
1806,1,0,0.0
1807,12,0,0.0
1808,27,10,0.37037037037037035
1809,2,0,0.0
1810,19,3,0.15789473684210525
1811,22,5,0.22727272727272727
1812,1,0,0.0
1813,21,2,0.09523809523809523
1814,4,0,0.0
1815,4,1,0.25
1818,24,0,0.0
1819,2,0,0.0
1820,7,0,0.0
1821,1,0,0.0
1822,18,7,0.3888888888888889
1824,1,0,0.0
1825,1,0,0.0
1826,41,6,0.14634146341463414
1827,2,0,0.0
1828,4,0,0.0
1829,12,2,0.16666666666666666
1830,32,1,0.03125
1832,2,0,0.0
1834,14,1,0.07142857142857142
1835,1,1,1.0
1836,3,0,0.0
1837,23,0,0.0
1838,5,0,0.0
1839,91,12,0.13186813186813187
1842,1,0,0.0
1843,5,0,0.0
1844,3,2,0.6666666666666666
1846,3,0,0.0
1847,3,2,0.6666666666666666
1848,4,0,0.0
1849,15,3,0.2
1852,24,3,0.125
1853,1,0,0.0
1854,4,1,0.25
1855,12,3,0.25
1856,42,2,0.047619047619047616
1857,2,0,0.0
1858,1,0,0.0
1859,19,4,0.21052631578947367
1860,9,5,0.5555555555555556
1861,11,2,0.18181818181818182
1862,1,0,0.0
1863,3,0,0.0
1864,25,8,0.32
1865,6,0,0.0
1866,4,1,0.25
1867,19,0,0.0
1868,5,2,0.4
1869,10,2,0.2
1871,14,2,0.14285714285714285
1872,20,2,0.1
1873,19,3,0.15789473684210525
1874,9,3,0.3333333333333333
1876,13,3,0.23076923076923078
1877,16,1,0.0625
1878,1,0,0.0
1879,8,1,0.125
1880,3,0,0.0
1881,5,3,0.6
1882,5,1,0.2
1883,21,2,0.09523809523809523
1884,17,1,0.058823529411764705
1885,1,0,0.0
1887,11,1,0.09090909090909091
1889,20,1,0.05
1890,18,0,0.0
1894,9,1,0.1111111111111111
1895,1,1,1.0
1896,1,0,0.0
1897,29,7,0.2413793103448276
1898,19,5,0.2631578947368421
1899,7,0,0.0
1900,1,0,0.0
1902,8,0,0.0
1905,12,1,0.08333333333333333
1906,1,0,0.0
1909,3,0,0.0
1910,1,0,0.0
1912,4,0,0.0
1913,5,0,0.0
1914,1,1,1.0
1915,11,1,0.09090909090909091
1916,2,0,0.0
1917,1,0,0.0
1918,3,0,0.0
1919,4,0,0.0
1920,2,1,0.5
1921,8,0,0.0
1922,13,3,0.23076923076923078
1923,13,2,0.15384615384615385
1924,3,0,0.0
1928,5,1,0.2
1929,1,0,0.0
1930,8,1,0.125
1931,11,2,0.18181818181818182
1932,1,0,0.0
1933,16,3,0.1875
1935,9,3,0.3333333333333333
1936,6,0,0.0
1939,7,0,0.0
1941,13,1,0.07692307692307693
1942,4,0,0.0
1943,4,1,0.25
1944,5,0,0.0
1945,2,0,0.0
1947,4,0,0.0
1948,13,1,0.07692307692307693
1950,26,5,0.19230769230769232
1952,3,1,0.3333333333333333
1954,5,1,0.2
1957,2,1,0.5
1958,4,0,0.0
1960,12,2,0.16666666666666666
1961,5,0,0.0
1962,24,2,0.08333333333333333
1966,3,0,0.0
1967,5,1,0.2
1969,1,0,0.0
1970,2,0,0.0
1971,2,0,0.0
1973,5,1,0.2
1974,18,3,0.16666666666666666
1976,4,0,0.0
1979,1,0,0.0
1980,10,1,0.1
1981,1,1,1.0
1982,2,0,0.0
1984,2,0,0.0
1985,3,0,0.0
1987,1,0,0.0
1988,5,1,0.2
1989,1,0,0.0
1991,6,2,0.3333333333333333
1994,1,0,0.0
1996,5,2,0.4
1997,18,2,0.1111111111111111
2000,1,0,0.0
2003,3,1,0.3333333333333333
2004,1,0,0.0
2006,2,1,0.5
2007,4,0,0.0
2009,1,1,1.0
2012,2,1,0.5
2013,11,1,0.09090909090909091
2015,3,0,0.0
2016,10,0,0.0
2018,8,2,0.25
2019,2,0,0.0
2020,4,0,0.0
2024,9,0,0.0
2025,3,0,0.0
2026,1,0,0.0
2027,9,0,0.0
2029,5,1,0.2
2030,13,2,0.15384615384615385
2031,5,0,0.0
2032,17,0,0.0
2033,8,1,0.125
2035,1,0,0.0
2036,1,1,1.0
2037,4,2,0.5
2040,8,0,0.0
2041,3,1,0.3333333333333333
2043,2,1,0.5
2045,9,3,0.3333333333333333
2046,1,0,0.0
2047,1,0,0.0
2049,6,0,0.0
2050,8,2,0.25
2051,1,0,0.0
2055,3,0,0.0
2059,2,0,0.0
2061,1,0,0.0
2062,1,0,0.0
2063,1,0,0.0
2065,3,1,0.3333333333333333
2066,3,1,0.3333333333333333
2067,1,0,0.0
2068,3,1,0.3333333333333333
2070,5,0,0.0
2071,3,0,0.0
2073,2,0,0.0
2074,1,0,0.0
2075,21,3,0.14285714285714285
2078,20,2,0.1
2080,21,4,0.19047619047619047
2081,17,2,0.11764705882352941
2082,5,0,0.0
2083,2,0,0.0
2084,1,0,0.0
2085,3,0,0.0
2088,5,1,0.2
2089,22,7,0.3181818181818182
2091,17,6,0.35294117647058826
2092,1,1,1.0
2093,9,2,0.2222222222222222
2094,4,1,0.25
2095,14,0,0.0
2097,3,0,0.0
2098,1,0,0.0
2099,8,0,0.0
2100,3,0,0.0
2101,1,1,1.0
2102,14,2,0.14285714285714285
2104,1,0,0.0
2105,3,0,0.0
2106,1,0,0.0
2109,1,0,0.0
2111,18,2,0.1111111111111111
2112,5,2,0.4
2113,23,2,0.08695652173913043
2114,1,0,0.0
2115,1,0,0.0
2117,8,0,0.0
2118,8,2,0.25
2120,5,0,0.0
2121,2,0,0.0
2123,1,0,0.0
2124,3,0,0.0
2125,6,2,0.3333333333333333
2126,1,0,0.0
2130,4,1,0.25
2131,16,4,0.25
2132,5,1,0.2
2133,6,1,0.16666666666666666
2138,7,1,0.14285714285714285
2139,6,1,0.16666666666666666
2140,1,0,0.0
2141,5,3,0.6
2143,3,1,0.3333333333333333
2144,2,0,0.0
2145,1,1,1.0
2147,8,2,0.25
2149,3,0,0.0
2151,1,0,0.0
2153,4,1,0.25
2155,1,0,0.0
2157,8,0,0.0
2158,2,0,0.0
2159,4,1,0.25
2162,4,0,0.0
2164,3,1,0.3333333333333333
2165,2,1,0.5
2166,9,2,0.2222222222222222
2167,7,0,0.0
2168,2,0,0.0
2171,6,1,0.16666666666666666
2173,3,0,0.0
2174,16,1,0.0625
2175,1,0,0.0
2177,1,0,0.0
2178,5,0,0.0
2179,1,0,0.0
2180,8,0,0.0
2183,4,1,0.25
2186,3,1,0.3333333333333333
2187,1,0,0.0
2189,3,0,0.0
2190,3,1,0.3333333333333333
2191,3,0,0.0
2195,15,1,0.06666666666666667
2196,4,1,0.25
2198,18,1,0.05555555555555555
2199,1,0,0.0
2202,2,0,0.0
2204,56,6,0.10714285714285714
2206,27,2,0.07407407407407407
2209,4,1,0.25
2210,1,0,0.0
2211,4,1,0.25
2212,1,1,1.0
2213,1,0,0.0
2215,5,1,0.2
2217,17,4,0.23529411764705882
2218,19,5,0.2631578947368421
2219,1,0,0.0
2220,1,0,0.0
2221,5,1,0.2
2222,2,0,0.0
2223,7,1,0.14285714285714285
2224,2,0,0.0
2225,4,0,0.0
2226,1,0,0.0
2228,1,0,0.0
2231,24,4,0.16666666666666666
2232,4,0,0.0
2234,7,2,0.2857142857142857
2235,3,0,0.0
2237,6,0,0.0
2239,1,0,0.0
2240,3,0,0.0
2242,8,1,0.125
2243,7,2,0.2857142857142857
2244,4,1,0.25
2245,1,1,1.0
2248,8,1,0.125
2250,4,0,0.0
2251,6,1,0.16666666666666666
2252,4,0,0.0
2255,33,5,0.15151515151515152
2257,2,0,0.0
2258,7,0,0.0
2259,1,0,0.0
2262,18,2,0.1111111111111111
2263,3,1,0.3333333333333333
2265,2,1,0.5
2267,1,0,0.0
2268,12,1,0.08333333333333333
2271,1,0,0.0
2272,1,0,0.0
2273,3,0,0.0
2274,9,1,0.1111111111111111
2275,2,1,0.5
2278,6,2,0.3333333333333333
2280,1,0,0.0
2281,1,0,0.0
2282,4,1,0.25
2283,7,1,0.14285714285714285
2284,1,1,1.0
2285,9,3,0.3333333333333333
2286,2,0,0.0
2287,1,1,1.0
2288,11,1,0.09090909090909091
2289,18,3,0.16666666666666666
2290,9,2,0.2222222222222222
2292,8,2,0.25
2293,6,0,0.0
2295,5,1,0.2
2296,20,5,0.25
2300,11,2,0.18181818181818182
2302,1,0,0.0
2304,2,0,0.0
2305,20,2,0.1
2308,20,0,0.0
2313,3,0,0.0
2314,4,2,0.5
2315,2,1,0.5
2318,3,0,0.0
2319,2,0,0.0
2320,7,2,0.2857142857142857
2322,7,2,0.2857142857142857
2323,17,3,0.17647058823529413
2325,12,1,0.08333333333333333
2326,3,1,0.3333333333333333
2328,1,0,0.0
2329,1,0,0.0
2331,3,0,0.0
2333,2,1,0.5
2335,1,0,0.0
2337,1,1,1.0
2339,7,1,0.14285714285714285
2340,1,0,0.0
2342,1,0,0.0
2343,14,2,0.14285714285714285
2344,3,0,0.0
2345,4,1,0.25
2346,9,3,0.3333333333333333
2348,22,6,0.2727272727272727
2349,3,0,0.0
2351,11,3,0.2727272727272727
2352,3,1,0.3333333333333333
2353,1,0,0.0
2354,2,0,0.0
2355,26,2,0.07692307692307693
2356,4,0,0.0
2358,9,1,0.1111111111111111
2359,1,0,0.0
2361,2,0,0.0
2362,13,1,0.07692307692307693
2363,2,0,0.0
2364,7,1,0.14285714285714285
2368,2,0,0.0
2370,7,2,0.2857142857142857
2371,2,0,0.0
2373,5,0,0.0
2374,1,0,0.0
2375,8,0,0.0
2376,9,1,0.1111111111111111
2378,5,0,0.0
2379,1,0,0.0
2381,2,1,0.5
2382,6,1,0.16666666666666666
2383,7,2,0.2857142857142857
2385,11,0,0.0
2388,3,2,0.6666666666666666
2389,27,6,0.2222222222222222
2390,3,0,0.0
2391,3,0,0.0
2393,1,0,0.0
2394,4,1,0.25
2396,1,0,0.0
2397,1,1,1.0
2399,3,1,0.3333333333333333
2403,11,0,0.0
2407,1,0,0.0
2410,3,0,0.0
2411,14,0,0.0
2412,10,4,0.4
2413,3,1,0.3333333333333333
2414,11,4,0.36363636363636365
2416,1,1,1.0
2417,4,2,0.5
2420,2,1,0.5
2421,5,0,0.0
2423,11,0,0.0
2424,1,0,0.0
2426,4,0,0.0
2427,18,2,0.1111111111111111
2428,3,0,0.0
2429,31,6,0.1935483870967742
2430,3,0,0.0
2431,2,0,0.0
2432,30,1,0.03333333333333333
2433,1,0,0.0
2434,1,0,0.0
2435,1,0,0.0
2437,4,0,0.0
2439,2,1,0.5
2440,1,1,1.0
2442,1,1,1.0
2443,28,0,0.0
2445,6,0,0.0
2446,8,1,0.125
2449,2,0,0.0
2451,1,0,0.0
2455,6,1,0.16666666666666666
2456,16,2,0.125
2457,2,1,0.5
2458,9,1,0.1111111111111111
2459,5,0,0.0
2461,1,0,0.0
2462,1,1,1.0
2464,10,0,0.0
2466,6,2,0.3333333333333333
2468,5,0,0.0
2470,2,1,0.5
2472,4,1,0.25
2474,3,0,0.0
2475,18,4,0.2222222222222222
2478,2,0,0.0
2479,18,2,0.1111111111111111
2481,1,0,0.0
2486,1,1,1.0
2487,1,0,0.0
2488,3,0,0.0
2490,3,1,0.3333333333333333
2492,3,0,0.0
2493,1,0,0.0
2495,4,0,0.0
2497,2,0,0.0
2498,3,0,0.0
2500,4,1,0.25
2502,8,0,0.0
2503,3,0,0.0
2504,6,0,0.0
2506,17,4,0.23529411764705882
2507,1,0,0.0
2508,1,1,1.0
2509,1,0,0.0
2510,5,0,0.0
2511,2,0,0.0
2512,11,4,0.36363636363636365
2514,20,0,0.0
2518,3,1,0.3333333333333333
2520,12,1,0.08333333333333333
2521,9,1,0.1111111111111111
2525,3,0,0.0
2526,3,0,0.0
2531,5,1,0.2
2532,4,0,0.0
2533,3,0,0.0
2536,1,0,0.0
2537,1,0,0.0
2540,7,0,0.0
2543,5,1,0.2
2544,1,0,0.0
2545,9,3,0.3333333333333333
2546,1,0,0.0
2547,7,1,0.14285714285714285
2548,2,0,0.0
2551,6,0,0.0
2552,4,0,0.0
2554,1,0,0.0
2556,4,1,0.25
2558,4,1,0.25
2562,2,0,0.0
2564,3,0,0.0
2569,4,1,0.25
2570,1,1,1.0
2574,2,0,0.0
2576,9,0,0.0
2580,5,0,0.0
2583,20,1,0.05
2588,4,2,0.5
2591,2,0,0.0
2592,2,1,0.5
2593,2,1,0.5
2594,4,0,0.0
2596,5,1,0.2
2602,12,3,0.25
2603,10,1,0.1
2607,1,0,0.0
2608,2,0,0.0
2609,2,0,0.0
2610,7,2,0.2857142857142857
2611,3,0,0.0
2614,40,4,0.1
2615,6,1,0.16666666666666666
2618,1,0,0.0
2624,6,0,0.0
2625,1,0,0.0
2627,2,2,1.0
2628,10,3,0.3
2631,4,1,0.25
2633,9,2,0.2222222222222222
2637,7,1,0.14285714285714285
2639,3,0,0.0
2640,6,1,0.16666666666666666
2642,5,0,0.0
2646,1,1,1.0
2647,3,0,0.0
2649,1,0,0.0
2650,11,1,0.09090909090909091
2652,1,0,0.0
2653,6,2,0.3333333333333333
2654,1,0,0.0
2656,1,0,0.0
2660,1,0,0.0
2662,2,0,0.0
2663,25,4,0.16
2664,6,0,0.0
2666,13,2,0.15384615384615385
2667,2,0,0.0
2670,2,1,0.5
2671,4,1,0.25
2672,1,0,0.0
2674,2,0,0.0
2676,2,0,0.0
2680,6,0,0.0
2681,3,0,0.0
2683,7,1,0.14285714285714285
2685,2,0,0.0
2686,3,0,0.0
2688,2,0,0.0
2691,8,1,0.125
2693,1,0,0.0
2694,11,2,0.18181818181818182
2695,1,0,0.0
2696,3,0,0.0
2697,1,0,0.0
2698,2,0,0.0
2700,8,1,0.125
2702,2,0,0.0
2703,10,1,0.1
2705,3,0,0.0
2706,12,2,0.16666666666666666
2710,4,0,0.0
2711,4,0,0.0
2712,4,0,0.0
2716,2,0,0.0
2717,1,0,0.0
2718,1,0,0.0
2720,15,2,0.13333333333333333
2721,2,0,0.0
2723,2,1,0.5
2725,11,1,0.09090909090909091
2729,1,0,0.0
2731,11,0,0.0
2732,3,0,0.0
2736,1,0,0.0
2738,2,0,0.0
2742,2,0,0.0
2743,8,0,0.0
2747,3,0,0.0
2748,1,1,1.0
2750,2,1,0.5
2751,7,0,0.0
2752,3,0,0.0
2756,3,1,0.3333333333333333
2760,2,1,0.5
2761,12,0,0.0
2762,1,0,0.0
2763,2,0,0.0
2764,5,2,0.4
2765,1,0,0.0
2766,10,0,0.0
2767,2,0,0.0
2769,1,0,0.0
2771,4,0,0.0
2774,2,0,0.0
2777,1,0,0.0
2780,1,0,0.0
2783,1,0,0.0
2786,1,0,0.0
2787,3,1,0.3333333333333333
2788,8,2,0.25
2789,1,0,0.0
2790,1,0,0.0
2791,1,0,0.0
2792,1,0,0.0
2795,4,0,0.0
2799,7,0,0.0
2800,1,0,0.0
2801,2,1,0.5
2803,12,3,0.25
2805,1,0,0.0
2807,2,0,0.0
2808,4,0,0.0
2809,6,1,0.16666666666666666
2810,1,0,0.0
2812,9,0,0.0
2813,11,2,0.18181818181818182
2815,4,1,0.25
2817,1,0,0.0
2818,5,1,0.2
2819,1,0,0.0
2820,2,0,0.0
2823,1,0,0.0
2824,8,1,0.125
2826,10,1,0.1
2827,5,1,0.2
2829,1,0,0.0
2830,1,0,0.0
2834,3,0,0.0
2835,1,0,0.0
2836,8,2,0.25
2842,5,3,0.6
2844,2,0,0.0
2848,5,1,0.2
2849,13,3,0.23076923076923078
2850,9,0,0.0
2854,4,0,0.0
2855,1,0,0.0
2857,1,0,0.0
2858,4,1,0.25
2859,1,0,0.0
2862,2,0,0.0
2863,8,1,0.125
2865,7,3,0.42857142857142855
2870,8,0,0.0
2871,2,0,0.0
2872,3,2,0.6666666666666666
2874,2,0,0.0
2876,2,1,0.5
2886,4,2,0.5
2888,6,0,0.0
2889,3,0,0.0
2890,2,0,0.0
2896,3,0,0.0
2897,1,1,1.0
2898,5,0,0.0
2900,1,0,0.0
2906,4,0,0.0
2907,1,0,0.0
2910,2,0,0.0
2911,1,0,0.0
2916,2,0,0.0
2917,4,1,0.25
2922,1,0,0.0
2924,17,0,0.0
2925,4,0,0.0
2926,7,1,0.14285714285714285
2930,39,12,0.3076923076923077
2933,7,2,0.2857142857142857
2934,4,1,0.25
2935,8,1,0.125
2939,2,0,0.0
2940,2,1,0.5
2942,8,2,0.25
2944,2,0,0.0
2949,1,1,1.0
2950,1,0,0.0
2952,5,2,0.4
2953,1,1,1.0
2956,5,0,0.0
2959,2,0,0.0
2960,3,0,0.0
2962,1,0,0.0
2963,2,1,0.5
2968,1,0,0.0
2971,3,2,0.6666666666666666
2972,10,2,0.2
2974,2,0,0.0
2976,8,1,0.125
2977,5,0,0.0
2979,9,1,0.1111111111111111
2980,6,0,0.0
2981,1,0,0.0
2982,2,0,0.0
2984,1,0,0.0
2985,1,0,0.0
2987,2,0,0.0
2991,1,0,0.0
2994,3,0,0.0
2997,4,0,0.0
2998,2,0,0.0
2999,4,0,0.0
3000,2,0,0.0
3001,1,1,1.0
3002,6,0,0.0
3007,1,0,0.0
3009,12,3,0.25
3010,2,0,0.0
3012,1,1,1.0
3013,1,0,0.0
3014,6,3,0.5
3016,1,0,0.0
3018,2,0,0.0
3021,5,1,0.2
3023,1,0,0.0
3026,1,0,0.0
3027,2,0,0.0
3030,2,1,0.5
3031,1,0,0.0
3032,692891,4,5.772913777203052e-06
3033,1055,195,0.1848341232227488
3034,1,1,1.0
3035,4,1,0.25
3036,4,2,0.5
3037,1,0,0.0
3038,3,0,0.0
3039,2,0,0.0
3040,2,1,0.5
3041,2,0,0.0
3042,3,0,0.0
3043,15,2,0.13333333333333333
3044,6,0,0.0
3045,17,1,0.058823529411764705
3046,11,0,0.0
3047,3,1,0.3333333333333333
3048,2,0,0.0
3049,6,1,0.16666666666666666
3050,42,2,0.047619047619047616
3051,3,0,0.0
3052,3,0,0.0
3053,1,0,0.0
3054,8,0,0.0
3055,4,0,0.0
3056,1,0,0.0
3057,3,1,0.3333333333333333
3058,4,1,0.25
3059,1,0,0.0
3060,1,0,0.0
3061,3,0,0.0
3062,2,1,0.5
3063,4,1,0.25
3064,2,0,0.0
3065,1,0,0.0
3066,1,0,0.0
3067,2,0,0.0
3068,5,1,0.2
3069,1,0,0.0
3070,3,0,0.0
3071,7,1,0.14285714285714285
3072,1,0,0.0
3073,2,0,0.0
3074,2,0,0.0
3075,1,0,0.0
3076,1,0,0.0
3077,3,0,0.0
3078,4,0,0.0
3079,4,0,0.0
3080,5,0,0.0
3081,3,0,0.0
3082,1,0,0.0
3083,2,0,0.0
3084,10,1,0.1
3085,1,0,0.0
3086,4,1,0.25
3087,1,0,0.0
3088,7,2,0.2857142857142857
3089,4,0,0.0
3090,1,1,1.0
3091,2,1,0.5
3092,2,0,0.0
3093,2,0,0.0
3094,4,1,0.25
